name,identity,form,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Powers_Rank,Powers_Adj,Powers_Adj_Rank,Equipment,Vehicle,Talents,Talents_Adj,Contacts,Contacts_Adj,Weaknesses,Weaknesses_Adj,Powers_Form,Spd,Att,Dam,Climbing,Escaping,martial_arts,mook,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_F,AB_A,AB_S,AB_E,AB_R,AB_I,AB_P
Crocodile,,,,reptile,animal,,,,,,,,,,,,Pr,Gd,Rm,Ex,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,Gd,E,,,,,,,,,,,,,,,,,,,,,,,
Chimp,,,,ape,animal,,,,,,,,,,,,Ty,Ty,Gd,Ex,Fb,Ty,Pr,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Gorilla,,,,ape,animal,,,,,,,,,,,,Ty,Ty,Ex,Ex,Fb,Ty,Pr,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Armadillo,,,,animal,animal,,,Fb,,,,,,,,,Fb,Fb,Fb,Fb,Aw,Fb,Fb,,,,,,,,,,,,,,,,,,Fb,B,,,,,,,,,,,,,,,,,,,,,,,
Bat,,,,mammal,animal,,,,,,,,,,,,Fb,Pr,Fb,Fb,Aw,Pr,Fb,,,,,,,,,,,,,,,,,,Ex,,,,,,,,,,,,,,,,,,,,,,,,
Bat Flock,,,,mammal,animal,,,,,,,,,,,,Gd,Pr,Fb,Gd,Fb,Pr,Fb,,,,,,,,,,,,,,,,,,Ex,E,,,,,,,,,,,,,,,,,,,,,,,
Bear,,,,mammal,animal,,,,,,,,,,,,Gd,Ty,Rm,Rm,Fb,Pr,Fb,,,,,,,,,,,,,,,,,,Gd,2,,,,,,,,,,,,,,,,,,,,,,,
Giant Monster,,,,monster,animal,,,Am,,,,,,,,,Am,Ty,Un,Un,Pr,Pr,Pr,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,
Bird,,,,bird,animal,,,,,,,,,,,,Fb,Fb,Fb,Fb,Fb,Fb,Fb,,,,,,,,,,,,,,,,,,Rm,,,,,,,,,,,,,,,,,,,,,,,,
Bird Flock,,,,bird,animal,,,,,,,,,,,,Gd,Ty,Fb,Ty,Fb,Pr,Fb,,,,,,,,,,,,,,,,,,Rm,E,,,,,,,,,,,,,,,,,,,,,,,
