test,roll,c,z,power
1001 1 0 Body Armor,1001,1,0,Body Armor
1002 1 0 Body Armor,1002,1,0,Body Armor
1003 1 0 Body Armor,1003,1,0,Body Armor
1004 1 0 Body Armor,1004,1,0,Body Armor
1005 1 0 Body Armor,1005,1,0,Body Armor
1006 1 0 Body Armor,1006,1,0,Body Armor
1007 1 0 Body Armor,1007,1,0,Body Armor
1008 1 0 Body Armor,1008,1,0,Body Armor
1009 1 0 Body Armor,1009,1,0,Body Armor
1010 1 0 Body Armor,1010,1,0,Body Armor
1011 1 0 Body Armor,1011,1,0,Body Armor
1012 1 0 Body Armor,1012,1,0,Body Armor
1013 1 0 Body Armor,1013,1,0,Body Armor
1014 1 0 Body Armor,1014,1,0,Body Armor
1015 1 0 Body Armor,1015,1,0,Body Armor
1016 1 0 Force Field,1016,1,0,Force Field
1017 1 0 Force Field,1017,1,0,Force Field
1018 1 0 Force Field,1018,1,0,Force Field
1019 1 0 Force Field,1019,1,0,Force Field
1020 1 0 Force Field,1020,1,0,Force Field
1021 1 0 Force Field vs. Emotion,1021,1,0,Force Field vs. Emotion
1022 1 0 Force Field vs. Emotion,1022,1,0,Force Field vs. Emotion
1023 1 0 Force Field vs. Emotion,1023,1,0,Force Field vs. Emotion
1024 1 0 Force Field vs. Energy,1024,1,0,Force Field vs. Energy
1025 1 0 Force Field vs. Energy,1025,1,0,Force Field vs. Energy
1026 1 0 Force Field vs. Energy,1026,1,0,Force Field vs. Energy
1027 1 0 Force Field vs. Energy,1027,1,0,Force Field vs. Energy
1028 1 0 Force Field vs. Energy,1028,1,0,Force Field vs. Energy
1029 1 0 Force Field vs. Energy,1029,1,0,Force Field vs. Energy
1030 1 0 Force Field vs. Energy,1030,1,0,Force Field vs. Energy
1031 1 0 Force Field vs. Magic,1031,1,0,Force Field vs. Magic
1032 1 0 Force Field vs. Magic,1032,1,0,Force Field vs. Magic
1033 1 0 Force Field vs. Magic,1033,1,0,Force Field vs. Magic
1034 1 0 Force Field vs. Magic,1034,1,0,Force Field vs. Magic
1035 1 0 Force Field vs. Magic,1035,1,0,Force Field vs. Magic
1036 1 0 Force Field vs. Mental,1036,1,0,Force Field vs. Mental
1037 1 0 Force Field vs. Mental,1037,1,0,Force Field vs. Mental
1038 1 0 Force Field vs. Mental,1038,1,0,Force Field vs. Mental
1039 1 0 Force Field vs. Mental,1039,1,0,Force Field vs. Mental
1040 1 0 Force Field vs. Mental,1040,1,0,Force Field vs. Mental
1041 1 0 Force Field vs. Physical,1041,1,0,Force Field vs. Physical
1042 1 0 Force Field vs. Physical,1042,1,0,Force Field vs. Physical
1043 1 0 Force Field vs. Physical,1043,1,0,Force Field vs. Physical
1044 1 0 Force Field vs. Physical,1044,1,0,Force Field vs. Physical
1045 1 0 Force Field vs. Physical,1045,1,0,Force Field vs. Physical
1046 1 0 Force Field vs. Physical,1046,1,0,Force Field vs. Physical
1047 1 0 Force Field vs. Physical,1047,1,0,Force Field vs. Physical
1048 1 0 Force Field vs. Physical,1048,1,0,Force Field vs. Physical
1049 1 0 Force Field vs. Power Manipulation,1049,1,0,Force Field vs. Power Manipulation
1050 1 0 Force Field vs. Power Manipulation,1050,1,0,Force Field vs. Power Manipulation
1051 1 0 Force Field vs. Vampirism,1051,1,0,Force Field vs. Vampirism
1052 1 0 Force Field vs. Vampirism,1052,1,0,Force Field vs. Vampirism
1053 1 0 Force Field vs. Vampirism,1053,1,0,Force Field vs. Vampirism
1054 1 0 Reflection,1054,1,0,Reflection
1055 1 0 Reflection,1055,1,0,Reflection
1056 1 0 Reflection,1056,1,0,Reflection
1057 1 0 Reflection,1057,1,0,Reflection
1058 1 0 Reflection,1058,1,0,Reflection
1059 1 0 Reflection,1059,1,0,Reflection
1060 1 0 Reflection,1060,1,0,Reflection
1061 1 0 Reflection,1061,1,0,Reflection
1062 1 0 Reflection,1062,1,0,Reflection
1063 1 0 Reflection,1063,1,0,Reflection
1064 1 0 Reflection,1064,1,0,Reflection
1065 1 0 Reflection,1065,1,0,Reflection
1066 1 0 Resist: Emotion,1066,1,0,Resist: Emotion
1067 1 0 Resist: Emotion,1067,1,0,Resist: Emotion
1068 1 0 Resist: Emotion,1068,1,0,Resist: Emotion
1069 1 0 Resist: Emotion,1069,1,0,Resist: Emotion
1070 1 0 Resist: Emotion,1070,1,0,Resist: Emotion
1071 1 0 Resist: Energy,1071,1,0,Resist: Energy
1072 1 0 Resist: Energy,1072,1,0,Resist: Energy
1073 1 0 Resist: Energy,1073,1,0,Resist: Energy
1074 1 0 Resist: Energy,1074,1,0,Resist: Energy
1075 1 0 Resist: Energy,1075,1,0,Resist: Energy
1076 1 0 Resist: Energy,1076,1,0,Resist: Energy
1077 1 0 Resist: Energy,1077,1,0,Resist: Energy
1078 1 0 Resist: Magic,1078,1,0,Resist: Magic
