,Name,Identity,Form,Alignment,Type,Size,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Talents,Contacts,Weaknesses,Powers_Form,Spd,Att,Dam,Climbing,Escaping,Weakness
0,,,Normal human,,,,Pr,Pr,Ty,Gd,Pr,Ty,Ty,24,16,Ty,Pr,"{'Total Memory': 'Am', 'Machine Animation*': 'Gd', 'Berserker': 'Gd', 'Disruption': 'Am', 'Coloration': 'In', 'Molecular Conversion*': 'In', 'Fire Generation': 'Gd', 'Spray': 'In'}",['Pick Pocket'],"['Law-Enforcement', 'Mythology', 'Political-Local']",{},{},0,0,0,0,0,
1,,,Cyborg - Artificial limbs/organs,,,,Ex,Gd,In,Ty,Gd,Ty,Gd,76,26,Gd,Gd,"{'Geo-Force': 'Ty', 'Award Rearrangement*': 'Ex', 'Thermal Vision': 'Fb', 'Iron Will': 'Rm', 'Hyper-Olfactory': 'Gd'}","['Paranormal Phenomena', 'Cybernetics']",['Law'],{},{},0,0,0,0,0,
2,,,Normal human,,,,Ex,Gd,Gd,Pr,Ty,Ty,Ty,44,18,Ty,Pr,"{'Resist: Energy': 'In', 'Gliding': 'Pr', 'Power Combination': 'Gd', 'Focus': 'Gd', 'Hyper-Psyche': 'Rm', 'Dimension Travel': 'In', 'Power Simulation': 'Ex', 'Water Breathing': 'Ty', 'Tracking': 'Gd'}","['Scholar of Antiquities', 'Journalism', 'Radio Astronomy', 'Law']",[],{},{},0,0,0,0,0,
3,,,Mutant - Induced,,,,Gd,Pr,Gd,In,Fb,Gd,Rm,64,42,Ty,Ty,"{'Energy Source': 'Am', 'Martial Supremacy': 'Ty', 'Light Emission': 'Rm', 'Molecular Conversion*': 'Gd', 'Absorption Power': 'Ex', 'Force Field vs. Physical': 'Ex'}","['Martial Arts J', 'Philosophy', 'Geology', 'Politics']",[],{},{},0,0,0,0,0,
4,,,Modified Human - Muscular,,,,Ex,Ex,Am,Am,Pr,Rm,Gd,140,44,Gd,Gd,"{'Molding': 'Ex', 'Reflection': 'Fb', 'Thermal Vision': 'Ex', 'Force Field vs. Mental': 'Rm', 'Warding': 'Mn'}","['Artificial Intelligence', 'Virtual Reality']",['Political-National'],{},{},0,0,0,0,0,
5,,,Robot - Computer,,,,Ex,In,Gd,Gd,Mn,Gd,Ty,80,91,Ex,Gd,"{'Hyper-Strength': 'In', 'Molecular Conversion*': 'In', 'Spirit Vampirism*': 'Am', 'Combustion': 'Ex', 'Biophysical Control*': 'Gd', 'Ionization': 'In'}","['Radiology', 'Acrobatics']",[],"{'Resist: Electricty': -1, 'Resist: Magnetism': -1, 'Resist: Phasing': -1}",{},0,0,0,0,0,
6,,,Modified Human - Extra Parts,,,,In,Pr,In,Rm,In,Ex,Rm,228,90,Ty,Ty,"{'Armor Skin': 'Gd', 'True Flight': 'Rm', 'Resist: Vampirism': 'Gd', 'Ionization': 'Am', 'Hyper-Swimming': 0}","['Martial Arts C', 'Bibliophile']","['Psychiatry', 'Religion']",{},{'Hyper-Swimming': 0},0,1,0,0,0,
7,,,Normal human,,,,Ty,Pr,Ty,Ty,Ty,Pr,Ty,22,16,Rm,Ex,"{'Mind Control*': 'Rm', 'Armor Skin': 'Am', 'Weapons Creation*': 'Mn', 'Gateway*': 'Mn', 'Tracking': 'Am'}",['New Talent'],[],{},{},0,0,0,0,0,
8,,,Mutant - Induced,,,,Pr,Gd,Ty,Ty,Ex,Ex,Rm,26,70,In,In,"{'Hyper-Strength': 'In', 'Hyper-Digging': 'Am', 'Resist: Emotion': 'In', 'Elongation': 'Pr', 'Reflection': 'Gd', 'Bonding': 'Rm', 'Penetration Vision': 'Ex', 'Animal Mimicry': 'In', 'Shadow Casting': 'Rm', 'Hyper-Psyche': 'Mn', 'Mind Control*': 'In', 'Mental Invisibility': 'In', 'Disruption': 'Mn'}",['Martial Arts G'],['Geology'],{},{},0,0,0,0,0,
9,,,Abnormal Chemistry,,,,Ty,Ty,Ty,Gd,Ty,Ty,Gd,28,22,Ex,Ex,"{'Telescopic Vision': 'In', 'Sonic Generation': 'Rm', 'Free Spirit*': 'Am', 'Gateway*': 'Rm'}",['Exhibition'],"['Political-Local', 'Journalism', 'Political-Planetary']",{},{},0,0,0,0,0,
