,Name,Identity,Form,Alignment,Type,Size,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Equipment,Talents,Contacts,Weaknesses,Powers_Form,Spd,Att,Dam,Climbing,Escaping,Weakness
0,,,Mutant - Random,,,,Ex,In,In,Ex,In,Ex,Ex,120,80,Ex,Rm,"{'Empathy': 'Gd', 'Light Emission': 'Ex', 'Martial Supremacy': 'Ex', 'Duplication': 'In'}",{},"['Cryonics', 'Philology']",[],{},{},0,0,0,0,0,
1,,,Normal human,,,,Fb,Gd,Pr,Pr,Pr,Fb,Gd,20,16,Rm,Ex,"{'Reality Alteration*': 'Gd', 'Award Rearrangement*': 'Gd', 'True Flight': 'Gd', 'Molecular Conversion*': 'Ty', 'Hallucinations*': 'Fb', 'Clairaudience': 'Ty'}",{},"['Zoology', 'Any (choose)']","['Political-Planetary', 'Political-Other']",{},{},0,0,0,0,0,
2,,,Modified Human - Extra Parts,,,,Ty,Gd,Rm,Ex,Rm,In,Rm,132,100,Gd,Gd,"{'Water Freedom': 'Gd', 'Hyper-Endurance': 'Ty', 'Award Change*': 'In', 'Circular Vision': 'In', 'Iron Will': 'Rm', 'Body Transformation-Self*': 'Gd', 'Floating Disc': 'Ex', 'Disintegration*': 'Gd', 'Control*': 'Rm'}",{},[],"['Law-Enforcement', 'BusinessWorld', 'Political-National']",{},{},0,0,0,0,0,
3,,,Angel/Demon,,,,Pr,Ex,Gd,Un,Gd,Ty,In,134,56,Ty,Ex,"{'Magnetic Manipulation': 'Gd', 'Cold Generation': 'In', 'Sound Manipulation': 'Rm', 'Missile Creation': 'Ty', 'Selection': 'Mn', 'Body Adaptation*': 'Rm', 'Chemical Touch': 'Ex', 'Regeneration*': 'Ex', 'Artifact Creation-sword': 'Ex'}",{},"['Cardiology', 'Seismology', 'Boat Pilot', 'Marine Biology', 'Geography', 'Any (choose)']",['Group'],{},{'Artifact Creation-sword': 'Ex'},0,0,0,0,0,
4,,,Cyborg - Mechanically Augmented,,,,Pr,Ty,Rm,Ty,Gd,Ex,Gd,46,40,Ty,Pr,"{'Levitation': 'In', 'Attribute Change*': 'In'}",{},['Psychology'],[],{},{},0,0,0,0,0,
5,,,Cyborg - Mechanical Body,,,,Rm,Gd,Fb,Gd,Pr,Rm,Ex,52,54,Pr,Pr,"{'Force Field vs. Energy': 'Rm', 'Hyper-Leaping': 'Pr', 'Shrinking': 'In', 'Immortality*': 'In', 'Water Breathing': 'In', 'Kinetic Bolt': 'Rm', 'Attribute Change*': 'Rm', 'Resist: Poison': 'Mn', 'Resist: Disease': 'Mn'}",{},[],['Inital Form Contact'],{},"{'Resist: Poison': 'Mn', 'Resist: Disease': 'Mn'}",0,0,0,0,0,
6,,,Demihuman - Chiropteran,,,,Ty,Pr,Ty,Ty,Ty,Ty,Ty,22,18,In,Ty,"{'Thermal Vision': 'Gd', 'Missile Creation': 'Rm', 'Danger Sense': 'Am', 'Sonar': 'Gd', 'True Flight': 'Ty'}",{},"['Submersible Vehicle', 'Xenobiology', 'Driver']","['Geology', 'Political-Other', 'Physics']",{},"{'Sonar': 'Gd', 'True Flight': 'Ty'}",0,0,0,0,0,
7,,,Normal human,,,,Ex,Ty,Ty,Ty,Ty,Ty,Ty,38,18,Rm,Ex,"{'Fire Generation': 'Gd', 'Control*': 'Mn', 'Mind Blast': 'Gd', 'Force Field vs. Vampirism': 'Rm', 'Hyper-Strength': 'In', 'Magic Control*': 'Ex', 'Spray': 'Fb', 'Telescopic Vision': 'Gd', 'Linguistics': 'Ex', 'Water Walking': 'Ty'}",{},['Philology'],"['Archeology', 'Geology', 'Political-Local', 'Archeology']",{},{},0,0,0,0,0,
8,,,Humanoid Race,,,,Am,Rm,Gd,Rm,Ex,In,Ty,120,66,Ty,Gd,"{'Summoning': 'Ex', 'Body Armor': 'Gd', 'Disintegration*': 'Am', 'Communicate with Plants': 'Pr', 'Skywalk': 'Rm', 'Life Detection': 'Fb', 'Hyper-Intelligence': 'Gd', 'Body Coating': 'Rm', 'Hyper-Agility': 'In'}",{},['Motorcycle'],['Inital Form Contact'],{},{},0,0,0,0,0,
9,,,Demihuman - Lupinoid,,,,Gd,In,Ex,In,Pr,Gd,Ex,110,34,Ty,Pr,"{'Hallucinations*': 'Rm', 'Ionization': 'Ty', 'Elemental Creation': 'Pr', 'Regeneration*': 'Gd', 'Spirit Gestalt': 'Mn', 'Hyper-Olfactory': 'Ex'}",{},"['Artist', 'Astronautics']",['Political-National'],{},{'Hyper-Olfactory': 'Ex'},0,0,0,2,0,
10,,,Android,,,,Mn,Gd,In,Un,Pr,Rm,Ex,225,54,Ty,Pr,"{'Armor Skin': 'Gd', 'Hallucinations*': 'Rm', 'Stealth': 'In', 'Disintegration*': 'In', 'Hyper-Speed': 'Gd', 'Zombie Animation*': 'In', 'Light Emission': 'Fb', 'Hyper-Strength': 'Rm', 'Illusory Invisibility': 'Ex', 'Electrical Generation': 'Am', 'Combustion': 'Ty', 'Resist: Power Manipulation': 'Rm', 'Hard Radiation': 'In', 'Hyper-Intelligence': 'Ex', 'Natural Weaponry': 'Ex'}",{},[],['Inital Form Contact'],{},{},0,0,0,0,0,
11,,,Mutant - Induced,,,,Ex,Am,Am,Gd,In,Ex,Pr,130,64,Gd,Gd,"{'Communicate with Animals': 'In', 'Molding': 'In', 'Bonding': 'In'}",{},['Radio Astronomy'],[],{},{},0,0,0,0,0,
12,,,Normal human,,,,Ty,Ty,Gd,Gd,Ty,Ty,Gd,32,22,Ty,Pr,"{'Molecular Conversion*': 'Am', 'Reflection': 'Gd', 'Illusory Duplication': 'Am', 'Energy Detection': 'Fb', 'Body Armor': 'Ex'}",{},['Stamina'],"['Biology', 'Crime', 'Engineering']",{},{},0,0,0,0,0,
13,,,Humanoid Race,,,,In,Fb,Pr,Rm,Am,Ex,In,76,110,Ty,Gd,"{'Domination*': 'Am', 'Power Detection': 'Rm', 'Plasticity': 'Rm', 'Vocal Control': 'Ex'}",{},[],['Inital Form Contact'],{},{},0,0,0,0,0,
14,,,Mutant - Random,,,,Ex,Ex,Rm,Ex,Gd,Rm,Fb,90,42,Fb,Pr,"{'Animal Mimicry': 'Gd', 'Body Resistance': 'In', 'Biophysical Control*': 'Ex', 'Sonic Generation': 'Am'}",{},"['Stellar Cartography', 'Organic Chemistry']",[],{},{},0,0,0,0,0,
15,,,Normal human,,,,Gd,Pr,Pr,Ty,Ty,Fb,Gd,24,18,Gd,Ty,"{'Hyper-Speed': 'Gd', 'Mind Blast': 'Gd', 'Armor Skin': 'Gd', 'Bonding': 'Fb'}",{},['Airplane Pilot'],"['Physics', 'Hero']",{},{},0,0,0,0,0,
16,,,Demihuman - Harpy,,,,Gd,Pr,Ty,Ty,Ex,Ty,Gd,26,36,Gd,Gd,"{'Armor Skin': 'In', 'Martial Supremacy': 'Gd', 'Fire Generation': 'Rm', 'True Flight': 'Ty'}",{},"['Airplane Pilot', 'Heir to a Fortune*']",[],{},{'True Flight': 'Ty'},0,0,0,0,0,
17,,,Normal human,,,,Ty,Gd,Fb,Pr,Ty,Fb,Ty,22,14,In,Rm,"{'Free Spirit*': 'Ex', 'Telepathy': 'Ty', 'Extra-Dimensional': 'Rm', 'Fire Control': 'Rm', 'True Flight': 'Am', 'Spirit Storage': 'Am', 'Hyper-Running': 'Gd', 'Prehensile Hair': 'Ex', 'Water Walking': 'In', 'Force Field vs. Physical': 'Rm'}",{},"['Radiology', 'Intimidation/Interrogation']","['Detective/Espionage', 'Military', 'BusinessWorld']",{},{},0,0,0,0,0,
18,,,Cyborg - Artificial limbs/organs,,,,Gd,Am,Ty,Ex,Fb,Ex,Ex,86,42,Ty,Ty,"{'Illusion-Casting*': 'Rm', 'Communicate with Animals': 'Rm', 'Water Freedom': 'Ty', 'Telepathy': 'Gd', 'Vocal Control': 'Ty', 'Illusory Duplication': 'Ex', 'Spray': 'Ex', 'Vibration': 'In', 'Molecular Conversion*': 'Rm', 'Hypnotic Control': 'Gd', 'Elemental Conversion*': 'Gd', 'Hyper-Intelligence': 'Gd', 'Emotion Control': 'In'}",{},['Electrochemistry'],"['Computers', 'Chemistry']",{},{},0,0,0,0,0,
19,,,Robot - Metamorphic,,,,In,Fb,In,Ex,Am,In,Am,102,140,Ty,Ty,"{'Electrical Control': 'Ty', 'Energy Detection': 'Rm', 'Warding': 'In', 'Extra-Dimensional': 'Rm'}",{},['Organic Chemistry'],['Religion'],{},{},0,0,0,0,0,
20,,,Demihuman - Centaur,,,,Ex,Rm,Rm,Rm,Fb,Ty,Gd,110,18,Gd,Gd,"{'Resist: Emotion': 'Gd', 'Danger Sense': 'Fb', 'Crystallization': 'Fb', 'Hyper-Agility': 'Gd', 'Sleep-Induced': 'Ex', 'Kinetic Control': 'Ex', 'Chemical Touch': 'Gd'}",{},"['Theoginist', 'History']",[],{},{},0,0,0,-2,0,
21,,,Normal human,,,,Pr,Ty,Ex,Ty,Ty,Ty,Ty,36,18,Gd,Ty,"{'Communicate with Animals': 'Gd', 'Cold Shaping': 'Rm', 'Body Resistance': 'Ty', 'Telelocation': 'Gd', 'Ionization': 'Ex', 'Hyper-Running': 'Ex', 'Tracking': 'In'}",{},[],[],{},{},0,0,0,0,0,
22,,,Mutant - Breed,,,,Ex,Ty,Ex,Ty,Ex,In,Ty,52,66,Gd,Gd,"{'Hyper-Invention': 'Am', 'Telescopic Vision': 'In', 'Life form Creation*': 'In', 'Reality Alteration*': 'Gd', 'Tracking': 'In', 'Hyper-Strength': 'Rm', 'True Sight': 'Rm', 'Water Breathing': 'In', 'Resist: Magic': 'Am'}",{},['Oceanography'],['Inital Form Contact'],{},{},0,0,0,0,0,
